country_code,population,life_expectancy,hospital_beds_per_thousand,handwashing_facilities,male_smokers,female_smokers,diabetes_prevalence,cardiovasc_death_rate,extreme_poverty,gdp_per_capita,aged_70_older,aged_65_older,median_age,population_density,stringency_index
ABW,106459.0,76.29,,,,,11.62,,,35973.781,7.452,13.085,41.2,584.8,88.89
AFG,41128772.0,64.83,0.5,37.746,,,9.59,597.029,,1803.987,1.337,2.581,18.6,54.422,84.26
AGO,35588996.0,61.15,,26.664,,,3.94,276.045,,5819.495,1.362,2.405,16.8,23.89,90.74
AIA,15877.0,81.88,,,,,,,,,,,,,
ALB,2842318.0,78.57,2.89,,51.2,7.1,10.08,304.195,1.1,11803.431,8.643,13.188,38.0,104.871,89.81
AND,79843.0,83.73,,,37.8,29.0,7.97,109.135,,,,,,163.755,56.48
ARE,9441138.0,77.97,1.2,,37.4,1.2,17.26,317.84,,67293.483,0.526,1.144,34.0,112.442,89.81
ARG,45510324.0,76.67,5.0,,27.7,16.2,5.5,191.032,0.6,18933.907,7.441,11.198,31.9,16.177,100.0
ARM,2780472.0,75.09,4.2,94.043,52.1,1.5,7.11,341.01,1.8,8787.58,7.571,11.232,35.7,102.931,
ASM,44295.0,73.74,,,,,,283.75,,,,,,278.205,
ATG,93772.0,77.02,3.8,,,,13.17,191.511,,21490.943,4.631,6.933,32.1,231.845,
AUS,26177410.0,83.44,3.84,,16.5,13.0,5.07,107.791,0.5,44648.71,10.129,15.504,37.9,3.202,78.24
AUT,8939617.0,81.54,7.37,,30.9,28.4,6.35,145.183,0.7,45436.686,13.748,19.202,44.4,106.749,82.41
AZE,10358078.0,73.0,4.7,83.241,42.5,0.3,7.11,559.812,,15847.419,3.871,6.018,32.4,119.309,96.3
BDI,12889583.0,61.58,0.8,6.144,,,6.05,293.068,71.7,702.225,1.504,2.562,17.5,423.062,27.31
BEL,11655923.0,81.63,5.64,,31.4,25.1,4.29,114.898,0.2,42658.576,12.849,18.571,41.8,375.564,81.48
BEN,13352864.0,61.77,0.5,11.035,12.3,0.6,0.99,235.848,49.6,2064.236,1.942,3.244,18.8,99.11,70.83
BES,27052.0,77.79,,,,,,,,,,,,,
BFA,22673764.0,61.58,0.4,11.877,23.9,1.6,2.42,269.048,43.7,1703.102,1.358,2.409,17.6,70.151,89.81
BGD,171186368.0,72.59,0.8,34.808,44.7,1.0,8.38,298.003,14.8,3523.984,3.262,5.098,27.5,1265.036,93.52
BGR,6781955.0,75.05,7.454,,44.4,30.1,5.81,424.688,1.5,18563.307,13.272,20.801,44.7,65.18,73.15
BHR,1472237.0,77.29,2.0,,37.6,5.8,16.52,151.689,,43290.705,1.387,2.372,32.4,1935.907,78.7
BHS,409989.0,73.92,2.9,,20.4,3.1,13.17,235.954,,27717.847,5.2,8.996,34.3,39.497,96.3
BIH,3233530.0,77.4,3.5,97.164,47.7,30.2,10.08,329.635,0.2,11713.895,10.711,16.569,42.5,68.496,92.59
BLM,10994.0,,,,,,,,,,,,,,
BLR,9534956.0,74.79,11.0,,46.1,10.5,5.18,443.129,,17167.967,9.788,14.799,40.3,46.858,43.52
BLZ,405285.0,74.62,1.3,90.083,,,17.11,176.957,,7824.362,2.279,3.853,25.0,16.426,85.19
BMU,64207.0,82.59,,,,,13.0,139.547,,50669.315,,,,1308.82,96.3
BOL,12224114.0,71.51,1.1,25.383,,,6.89,204.299,7.1,6885.829,4.393,6.704,25.4,10.202,96.3
BRA,215313504.0,75.88,2.2,,17.9,10.1,8.11,177.961,3.4,14103.452,5.06,8.552,33.5,25.04,81.02
BRB,281646.0,79.19,5.8,88.469,14.5,1.9,13.57,170.05,,16978.068,9.473,14.952,39.8,664.463,88.89
BRN,449002.0,75.86,2.7,,30.9,2.0,12.79,201.285,,71809.251,2.382,4.591,32.4,81.347,76.85
BTN,782457.0,71.78,1.7,79.807,,,9.75,217.066,1.5,8708.597,2.977,4.885,28.6,21.188,97.22
BWA,2630300.0,69.59,1.8,,34.4,5.7,4.81,237.372,,15807.374,2.242,3.941,25.8,4.044,86.11
CAF,5579148.0,53.28,1.0,16.603,,,6.1,435.727,,661.24,2.251,3.655,18.3,7.479,75.93
CAN,38454328.0,82.43,2.5,,16.6,12.0,7.37,105.599,0.5,44017.591,10.797,16.984,41.4,4.037,76.39
CHE,8740471.0,83.78,4.53,,28.9,22.6,5.59,99.739,,57410.166,12.644,18.436,43.1,214.243,73.15
CHL,19603736.0,80.18,2.11,,41.5,34.2,8.46,127.993,1.3,22767.037,6.938,11.087,35.4,24.282,90.28
CHN,1425887360.0,76.91,4.34,,48.4,1.9,9.74,261.899,0.7,15308.712,5.929,10.641,38.7,147.674,81.94
CIV,28160548.0,57.78,,19.351,,,2.42,303.74,28.2,3601.006,1.582,2.933,18.7,76.399,80.56
CMR,27914542.0,59.29,1.3,2.735,,,7.2,244.661,23.8,3364.926,1.919,3.165,18.8,50.885,71.3
COD,99010216.0,60.68,,4.472,,,6.1,318.949,77.1,808.133,1.745,3.02,17.0,35.879,80.56
COG,5970430.0,64.57,,47.964,52.3,1.7,7.2,344.094,37.0,4881.406,2.063,3.402,19.0,15.405,97.22
COK,17032.0,76.25,,,,,,,,,,,,,
COL,51874028.0,77.29,1.71,65.386,13.5,4.7,7.44,124.24,4.5,13254.949,4.312,7.646,32.2,44.223,90.74
COM,836783.0,64.32,2.2,15.574,23.6,4.4,11.88,261.516,18.1,1413.89,1.726,2.963,20.4,437.352,
CPV,593162.0,72.98,2.1,,16.5,2.1,2.42,182.219,,6222.554,3.437,4.46,25.7,135.58,87.96
CRI,5180836.0,80.28,1.13,83.841,17.4,6.4,8.78,137.973,1.3,15524.995,5.694,9.468,33.6,96.079,81.48
CUB,11212198.0,78.8,5.2,85.198,53.3,17.1,8.27,190.968,,,9.719,14.738,43.1,110.408,100.0
CUW,191173.0,78.88,,,,,11.62,,,,10.068,16.367,41.7,362.644,
CYM,68722.0,83.92,,,,,13.22,,,49903.029,,,,256.496,
CYP,896007.0,80.98,3.4,,52.7,19.6,9.24,141.171,,32415.132,8.563,13.416,37.3,127.657,94.44
CZE,10493990.0,79.38,6.63,,38.3,30.5,6.82,227.485,,32605.906,11.58,19.027,43.3,137.176,82.41
DEU,83369840.0,81.33,8.0,,33.1,28.2,8.31,156.139,,45229.245,15.957,21.453,46.6,237.016,85.19
DJI,1120851.0,67.11,1.4,,24.5,1.7,6.05,258.037,22.5,2705.406,2.38,4.213,25.4,41.285,94.44
DMA,72758.0,75.0,3.8,,,,11.62,227.376,,9673.367,,,,98.567,79.63
DNK,5882259.0,80.9,2.5,,18.8,19.3,6.41,114.767,0.2,46682.515,12.325,19.677,42.3,136.52,72.22
DOM,11228821.0,74.08,1.6,55.182,19.1,8.5,8.2,266.653,1.6,14600.861,4.419,6.981,27.6,222.873,100.0
DZA,44903228.0,76.88,1.9,83.741,30.4,0.7,6.73,278.364,0.5,13913.839,3.857,6.211,29.1,17.348,92.13
ECU,18001002.0,77.01,1.5,80.635,12.3,2.0,5.55,140.448,3.6,10581.936,4.458,7.104,28.1,66.939,93.52
EGY,110990096.0,71.99,1.6,89.827,50.1,0.2,17.31,525.432,1.3,10550.206,2.891,5.159,25.3,97.999,87.96
ERI,3684041.0,66.32,0.7,,11.4,0.2,6.05,311.11,,1510.459,2.171,3.607,19.3,44.304,
ESH,576005.0,70.26,,,,,,,,,1.38,,28.4,,
ESP,47558632.0,83.56,2.97,,31.4,27.4,7.17,99.403,1.0,34272.36,13.799,19.436,45.5,93.105,85.19
EST,1326064.0,78.74,4.69,,39.3,24.5,4.02,255.569,0.5,29481.252,13.491,19.452,42.7,31.033,77.78
ETH,123379928.0,66.6,0.3,7.96,8.5,0.4,7.47,182.634,26.7,1729.927,2.063,3.526,19.8,104.957,80.56
FIN,5540745.0,81.91,3.28,,22.6,18.3,5.76,153.507,,40585.721,13.264,21.228,42.8,18.136,71.3
FJI,929769.0,67.44,2.3,,34.8,10.2,14.49,412.82,1.4,8702.975,3.284,6.224,28.6,49.562,92.18
FLK,3801.0,81.44,,,,,,,,,,,,,
FRA,67813000.0,82.66,5.98,,35.6,30.1,4.77,86.06,,38605.671,13.079,19.718,42.0,122.578,87.96
FRO,53117.0,80.67,,,,,,,,,,,,35.308,60.19
FSM,114178.0,67.88,,,,,12.02,454.343,16.0,3299.464,2.392,4.81,23.0,150.777,
GAB,2388997.0,66.47,6.3,,,,7.2,259.967,3.4,16562.413,2.976,4.45,23.1,7.859,84.26
GBR,67508936.0,81.32,2.54,,24.7,20.0,4.28,122.137,0.2,39753.244,12.527,18.517,40.8,272.898,87.96
GEO,3744385.0,73.77,2.6,,55.5,5.3,7.11,496.218,4.2,9745.079,10.244,14.864,38.7,65.032,100.0
GGY,63329.0,,,,,,,,,,,,,,
GHA,33475870.0,64.07,0.9,41.047,7.7,0.3,4.97,298.245,12.0,4227.63,1.948,3.385,21.1,126.719,84.26
GIB,32677.0,79.93,,,,,,,,,,,,3457.1,
GIN,13859349.0,61.6,0.3,17.45,,,2.42,336.717,35.3,1998.926,1.733,3.135,19.0,51.755,80.56
GLP,395762.0,82.14,,,,,,,,,,,43.4,,
GMB,2705995.0,62.05,1.1,7.876,31.2,0.7,1.91,331.43,10.1,1561.767,1.417,2.339,17.5,207.566,83.33
GNB,2105580.0,58.32,,6.403,,,2.42,382.474,67.1,1548.675,1.565,3.002,19.4,66.191,
GNQ,1674916.0,58.74,2.1,24.64,,,7.78,202.812,,22604.873,1.752,2.846,22.4,45.194,
GRC,10384972.0,82.24,4.21,,52.0,35.3,4.55,175.695,1.5,24574.382,14.524,20.396,45.3,83.479,88.89
GRD,125459.0,72.4,3.7,,,,10.71,243.964,,13593.877,5.021,7.304,29.4,317.132,29.52
GRL,56494.0,71.7,,,,,2.16,199.941,,,,,,0.137,77.78
GTM,17843914.0,74.3,0.6,76.665,,,10.18,155.898,8.7,7423.808,3.016,4.694,22.9,157.834,96.3
GUF,304568.0,79.95,,,,,,,,,2.897,,25.3,,
GUM,171783.0,80.07,,,,,21.52,310.496,,,5.493,9.551,31.4,304.128,
GUY,808727.0,69.91,1.6,77.159,,,11.62,373.159,,7435.047,2.837,5.305,26.3,3.952,87.04
HKG,7488863.0,84.86,,,,,8.33,,,56054.92,10.158,16.303,44.8,7039.714,75.0
HND,10432858.0,75.27,0.7,84.169,,2.0,7.21,240.208,16.0,4541.795,2.883,4.652,24.9,82.805,100.0
HRV,4030361.0,78.49,5.54,,39.9,34.3,5.59,253.782,0.7,22669.797,13.053,19.724,44.0,73.726,96.3
HTI,11585003.0,64.0,0.7,22.863,23.1,2.9,6.65,430.548,23.5,1653.173,2.954,4.8,24.3,398.448,93.52
HUN,9967304.0,76.88,7.02,,34.8,26.8,7.55,278.296,0.5,26777.561,11.976,18.577,43.4,108.043,79.63
IDN,275501344.0,71.72,1.04,64.204,76.1,2.8,6.32,342.864,5.7,11188.744,3.053,5.319,29.3,145.725,80.09
IMN,84534.0,81.4,,,,,,,,,,,,147.872,
IND,1417173120.0,69.66,0.53,59.55,20.6,1.9,10.39,282.28,21.2,6426.674,3.414,5.989,28.2,450.419,100.0
IRL,5023108.0,82.3,2.96,,25.7,23.0,3.28,126.459,0.2,67335.293,8.678,13.928,38.7,69.874,90.74
IRN,88550568.0,76.68,1.5,,21.1,0.8,9.59,270.308,0.2,19082.62,3.182,5.44,32.4,49.831,83.33
IRQ,44496124.0,70.6,1.4,94.576,,,8.83,218.612,2.5,15663.986,1.957,3.186,20.0,88.125,96.3
ISL,372903.0,82.99,2.91,,15.2,14.3,5.31,117.992,0.2,46482.958,9.207,14.431,37.3,3.404,65.74
ISR,9449000.0,82.97,2.99,,35.4,15.4,6.74,93.32,0.5,33132.32,7.359,11.733,30.6,402.606,94.44
ITA,59037472.0,83.51,3.18,,27.8,19.8,4.78,113.151,2.0,35220.084,16.24,23.021,47.9,205.859,93.52
JAM,2827382.0,74.47,1.7,66.425,28.6,5.3,11.28,206.537,,8193.571,6.39,9.684,31.4,266.879,89.81
JEY,110796.0,,,,,,,,,,,,,,
JOR,11285875.0,74.53,1.4,,,,11.75,208.257,0.1,8337.49,2.361,3.81,23.2,109.285,100.0
JPN,123951696.0,84.63,13.05,,33.7,11.2,5.72,79.37,,39002.223,18.493,27.049,48.2,347.778,55.09
KAZ,19397998.0,73.6,6.7,98.999,43.1,7.0,7.11,466.792,0.1,24055.588,4.625,6.991,30.6,6.681,92.13
KEN,54027484.0,66.7,1.4,24.651,20.4,1.2,2.92,218.637,36.8,2993.028,1.528,2.686,20.0,87.324,88.89
KGZ,6630621.0,71.45,4.5,89.22,50.5,3.6,7.11,436.362,1.4,3393.474,2.882,4.489,26.3,32.333,92.13
KHM,16767851.0,69.82,0.8,66.229,33.7,2.0,4.0,270.892,,3645.07,2.385,4.412,25.6,90.672,83.8
KIR,131237.0,68.37,1.9,,58.9,35.9,22.66,434.657,,1981.132,2.21,3.895,23.2,143.701,81.48
KNA,47681.0,76.23,2.3,,,,12.84,,,24654.385,,,,212.865,
KOR,51815808.0,83.03,12.27,,40.9,6.2,6.8,85.998,0.2,35938.374,8.622,13.914,43.4,527.967,82.41
KWT,4268886.0,75.49,2.0,,37.0,2.7,15.84,132.235,,65530.537,1.114,2.345,33.7,232.128,100.0
LAO,7529477.0,67.92,1.5,49.839,51.2,7.3,4.0,368.111,22.7,6397.36,2.322,4.029,24.4,29.715,96.3
LBN,5489744.0,78.93,2.9,,40.7,26.9,12.71,266.591,,13367.565,5.43,8.514,31.1,594.561,92.59
LBR,5302690.0,64.1,0.8,1.188,18.1,1.5,2.42,272.509,38.6,752.788,1.756,3.057,19.2,49.127,87.96
LBY,6812344.0,72.91,3.7,,,,10.43,341.862,,17881.509,2.816,4.424,29.0,3.623,100.0
LCA,179872.0,76.2,1.3,87.202,,,11.62,204.62,,12951.839,6.405,9.721,34.9,293.187,
LIE,39355.0,82.49,2.397,,,,7.77,,,,,,,237.012,67.59
LKA,21832150.0,76.98,3.6,,27.0,0.3,10.68,197.093,0.7,11669.077,5.331,10.069,34.1,341.955,100.0
LSO,2305826.0,54.33,,2.117,53.9,0.4,3.94,405.126,59.6,2851.153,2.647,4.506,22.2,73.562,90.74
LTU,2750058.0,75.93,6.56,,38.0,21.3,3.67,342.989,0.7,29524.265,13.778,19.002,43.5,45.135,87.04
LUX,647601.0,82.25,4.51,,26.0,20.9,4.42,128.275,0.2,94277.965,9.842,14.312,39.7,231.447,79.63
LVA,1850654.0,75.29,5.57,,51.0,25.6,4.91,350.06,0.7,25063.846,14.136,19.754,43.9,31.212,67.59
MAC,695180.0,84.24,,,,,,,,104861.851,4.991,9.798,39.2,20546.766,78.7
MAF,31816.0,82.08,,,,,,,,,,,,590.533,
MAR,37457976.0,76.68,1.1,,47.1,0.8,7.14,419.146,1.0,7485.013,4.209,6.769,29.6,80.08,93.52
MCO,36491.0,86.75,13.8,,,,5.46,,,,,,,19347.5,76.85
MDA,3272993.0,71.9,5.8,86.979,44.6,5.9,5.72,408.502,0.2,5189.972,6.955,10.864,37.6,123.655,87.04
MDG,29611718.0,67.04,0.2,50.54,,,3.94,405.994,77.6,1416.44,1.686,2.929,19.6,43.951,95.37
MDV,523798.0,78.92,,95.803,55.0,2.1,9.19,164.905,,15183.616,2.875,4.12,30.6,1454.433,
MEX,127504120.0,75.05,1.38,87.847,21.4,6.9,13.06,152.783,2.5,17336.469,4.321,6.857,29.3,66.444,82.41
MHL,41593.0,73.7,2.7,82.502,,,30.53,557.793,,3819.202,,,,295.15,
MKD,2093606.0,75.8,4.28,,,,10.08,322.688,5.0,13111.214,8.16,13.26,39.1,82.6,
MLI,22593598.0,59.31,0.1,52.232,23.0,1.6,2.42,268.024,,2014.306,1.486,2.519,16.4,15.196,78.7
MLT,533293.0,82.53,4.485,,30.2,20.9,8.83,168.711,0.2,36513.323,11.324,19.426,42.4,1454.037,87.04
MMR,54179312.0,67.13,0.9,79.287,35.2,6.3,4.61,202.104,6.4,5591.597,3.12,5.732,29.1,81.721,90.74
MNE,627082.0,76.88,3.861,,47.9,44.0,10.08,387.305,1.0,16409.288,9.395,14.762,39.1,46.28,
MNG,3398373.0,69.87,7.0,71.18,46.5,5.5,4.82,460.043,0.5,11840.846,2.421,4.031,28.6,1.98,96.3
MNP,49574.0,76.74,,,,,,194.994,,,,,,119.878,
MOZ,32969520.0,60.85,0.7,12.227,29.1,5.1,3.3,329.942,62.9,1136.103,1.87,3.158,17.7,37.728,80.56
MRT,4736146.0,64.92,,15.95,,,2.42,232.347,6.0,3597.633,1.792,3.138,20.3,4.289,77.78
MSR,4413.0,74.16,,,,,,,,,,,,,
MTQ,367512.0,82.54,,,,,,,,,12.543,,45.7,,
MUS,1299478.0,74.99,3.4,,40.7,3.2,22.02,224.644,0.5,20292.745,5.884,10.945,37.4,622.962,97.22
MWI,20405318.0,64.26,1.3,8.704,24.7,4.4,3.94,227.349,71.4,1095.042,1.783,2.979,18.1,197.519,64.81
MYS,33938216.0,76.16,1.9,,42.4,1.0,16.74,260.942,0.1,26808.164,3.407,6.293,29.9,96.254,91.67
MYT,326113.0,79.46,,,,,,,,,2.411,,20.1,,
NAM,2567024.0,63.71,,44.6,34.2,9.7,3.94,243.811,13.4,9541.808,2.085,3.552,22.0,3.078,87.04
NCL,289959.0,77.55,,,,,23.36,,,,6.489,9.954,33.4,15.342,
NER,26207982.0,62.42,0.3,8.978,15.4,0.1,2.42,238.339,44.5,926.0,1.378,2.553,15.1,16.955,66.67
NGA,218541216.0,54.69,,41.949,10.8,0.6,2.42,181.013,,5338.454,1.447,2.751,18.1,209.588,85.65
NIC,6948395.0,74.48,0.9,,,,11.47,137.016,3.2,5321.444,3.519,5.445,27.3,51.667,24.07
NIU,1952.0,73.71,,,,,,,,,,,,,
NLD,17564020.0,82.28,3.32,,27.3,24.4,5.29,109.361,,48472.545,11.881,18.779,43.2,508.544,82.41
NOR,5434324.0,82.4,3.6,,20.7,19.6,5.31,114.316,0.2,64800.057,10.813,16.821,39.7,14.462,79.63
NPL,30547586.0,70.78,0.3,47.782,37.8,9.5,7.26,260.797,15.0,2442.804,3.212,5.809,25.0,204.43,97.22
NRU,12691.0,59.96,5.0,,36.9,43.0,24.07,,,12895.635,,,,682.45,
NZL,5185289.0,82.29,2.61,,17.2,14.8,8.08,128.797,,36085.843,9.72,15.322,37.9,18.206,96.3
OMN,4576300.0,77.86,1.6,97.4,15.6,0.5,12.61,266.342,,37960.709,1.53,2.355,30.7,14.98,100.0
OWID_AFR,1426736614.0,,,,,,,,,,,,,,
OWID_ASI,4721383370.0,,,,,,,,,,,,,,
OWID_CYN,382836.0,,,,,,,,,,,,,,
OWID_ENG,56550000.0,,,,,,,,,,,,,,
OWID_EUN,450146793.0,,,,,,,,,,,,,,
OWID_EUR,744807803.0,,,,,,,,,,,,,,
OWID_HIC,1250514600.0,,,,,,,,,,,,,,
OWID_KOS,1782115.0,,,,,,,,0.6,9795.834,,,,168.155,92.59
OWID_LIC,737604900.0,,,,,,,,,,,,,,
OWID_LMC,3432097300.0,,,,,,,,,,,,,,
OWID_NAM,600323657.0,,,,,,,,,,,,,,
OWID_NIR,1896000.0,,,,,,,,,,,,,,
OWID_OCE,45038860.0,,,,,,,,,,,,,,
OWID_SAM,436816679.0,,,,,,,,,,,,,,
OWID_SCT,5466000.0,,,,,,,,,,,,,,
OWID_UMC,2525921300.0,,,,,,,,,,,,,,
OWID_WLS,3170000.0,,,,,,,,,,,,,,
OWID_WRL,7975105024.0,72.58,2.705,60.13,34.635,6.434,8.51,233.07,10.0,15469.207,5.355,8.696,30.9,58.045,
PAK,235824864.0,67.27,0.6,59.607,36.7,2.8,8.35,423.031,4.0,5034.708,2.78,4.495,23.5,255.573,96.3
PAN,4408582.0,78.51,2.3,,9.9,2.4,8.33,128.346,2.2,22267.037,5.03,7.918,29.7,55.133,93.52
PCN,47.0,,,,,,,,,,,,,,
PER,34049588.0,76.74,1.6,,,4.8,5.95,85.755,3.5,12236.706,4.455,7.151,29.1,25.129,96.3
PHL,115559008.0,71.23,1.0,78.463,40.8,7.8,7.07,370.437,,7599.188,2.661,4.803,25.2,351.873,100.0
PLW,18084.0,73.7,4.8,,22.7,7.7,15.89,,,13240.405,,,,47.237,
PNG,10142625.0,64.5,,,48.8,23.5,17.65,561.494,,3823.194,2.142,3.808,22.6,18.22,83.8
POL,39857144.0,78.73,6.62,,33.1,23.3,5.91,227.331,,27216.445,10.202,16.763,41.8,124.027,87.04
PRI,3252412.0,80.1,,,,,12.9,108.094,,35044.67,9.829,15.168,38.2,376.232,
PRK,26069416.0,72.27,13.2,,,,4.0,321.681,,,6.139,9.491,35.3,211.701,
PRT,10270857.0,82.05,3.39,,30.0,16.3,9.85,127.842,0.5,27936.896,14.924,21.502,46.2,112.371,87.96
PRY,6780745.0,74.25,1.3,79.602,21.6,5.0,8.27,199.128,1.7,8827.01,3.833,6.378,26.5,17.144,94.44
PSE,5250076.0,74.05,,,,,10.59,265.91,1.0,4449.898,1.726,3.043,20.4,778.202,96.3
PYF,306292.0,77.66,,,,,22.63,,,,4.593,7.775,32.7,77.324,
QAT,2695131.0,80.23,1.2,,26.9,0.8,16.52,176.69,,116935.6,0.617,1.307,31.9,227.322,87.96
REU,974062.0,80.48,,,,,,,,,6.841,,36.0,,
ROU,19659270.0,76.05,6.892,,37.1,22.9,9.74,370.946,5.7,23313.199,11.69,17.85,43.0,85.129,87.04
RUS,144713312.0,72.58,8.05,,58.3,23.4,6.18,431.297,0.1,24765.954,9.393,14.178,39.6,8.823,87.04
RWA,13776702.0,69.02,,4.617,21.0,4.7,4.28,191.375,56.0,1854.211,1.642,2.974,20.3,494.869,90.74
SAU,36408824.0,75.13,2.7,,25.4,1.8,17.72,259.538,,49045.411,1.845,3.295,31.9,15.322,94.44
SDN,46874200.0,65.31,0.8,23.437,,,15.67,431.388,,4466.507,2.034,3.548,19.7,23.258,87.04
SEN,17316452.0,67.94,,20.859,16.6,0.4,2.42,241.219,38.0,2470.58,1.796,3.008,18.7,82.328,77.78
SGP,5637022.0,83.62,2.4,,28.3,5.2,10.99,92.243,,85535.383,7.049,12.922,42.4,7915.731,82.41
SHN,5401.0,80.56,,,,,,,,,,,,,
SLB,724272.0,73.0,1.4,35.89,,,18.68,459.78,25.1,2205.923,2.043,3.507,20.8,21.841,86.66
SLE,8605723.0,54.7,,19.275,41.3,8.8,2.42,325.721,52.2,1390.3,1.285,2.538,19.1,104.7,88.89
SLV,6336393.0,73.32,1.3,90.65,18.8,2.5,8.87,167.295,2.2,7292.458,5.417,8.273,27.6,307.811,100.0
SMR,33690.0,84.97,3.8,,,,5.64,,,56861.47,,,,556.667,92.59
SOM,17597508.0,57.4,0.9,9.831,,,6.05,365.769,,,1.496,2.731,16.8,23.5,73.61
SPM,5885.0,81.07,,,,,,,,,,,,,
SRB,6871547.0,76.0,5.609,97.719,40.2,37.7,10.08,439.415,,14048.881,,17.366,41.2,80.291,100.0
SSD,10913172.0,57.85,,,,,10.43,280.775,,1569.888,2.032,3.441,19.2,,86.11
STP,227393.0,70.39,2.9,41.34,,,2.42,270.113,32.3,3052.714,2.162,2.886,18.7,212.841,
SUR,618046.0,71.68,3.1,67.779,42.9,7.4,12.54,258.314,,13767.119,4.229,6.933,29.6,3.612,100.0
SVK,5643455.0,77.54,5.82,,37.7,23.1,7.29,287.959,0.7,30155.152,9.167,15.07,41.2,113.128,87.04
SVN,2119843.0,81.32,4.5,,25.0,20.1,7.25,153.493,,31400.84,12.93,19.062,44.5,102.619,89.81
SWE,10549349.0,82.8,2.22,,18.9,18.8,4.79,133.982,0.5,46949.283,13.433,19.985,41.0,24.718,71.12
SWZ,1201680.0,60.19,2.1,24.097,16.5,1.7,3.94,333.436,,7738.975,1.845,3.163,21.5,79.492,89.81
SXM,44192.0,78.95,,,,,,,,36327.232,,,,1209.088,
SYC,107135.0,73.4,3.6,,35.7,7.1,10.55,242.648,1.1,26382.287,5.586,8.606,36.2,208.354,93.52
SYR,22125242.0,72.7,1.5,70.598,,,,376.264,,,2.577,,21.7,,87.04
TCA,45726.0,80.22,,,,,,,,,,,,37.312,
TCD,17723312.0,54.24,,5.818,,,6.1,280.995,38.4,1768.153,1.446,2.486,16.7,11.833,88.89
TGO,8848700.0,61.04,0.7,10.475,14.2,0.9,6.15,280.033,49.2,1429.813,1.525,2.839,19.4,143.366,73.15
THA,71697024.0,77.15,2.1,90.67,38.8,1.9,7.04,109.861,0.1,16277.671,6.89,11.373,40.1,135.132,76.85
TJK,9952789.0,71.1,4.8,72.704,,,7.11,427.698,4.8,2896.913,2.155,3.466,23.3,64.281,69.44
TKL,1893.0,81.86,,,,,,,,,,,,,
TKM,6430777.0,68.19,7.4,100.0,,,7.11,536.783,,16389.023,2.541,4.277,26.9,12.253,
TLS,1341298.0,69.5,5.9,28.178,78.1,6.3,6.86,335.346,30.3,6570.102,1.897,3.556,18.0,87.176,87.04
TON,106867.0,70.91,2.6,,44.4,11.8,15.42,227.49,,5425.621,4.032,5.82,22.3,150.028,96.3
TTO,1531043.0,73.51,3.0,89.443,,,10.97,228.467,,28763.071,5.819,10.014,36.2,266.886,92.59
TUN,12356116.0,76.7,2.3,78.687,65.8,1.1,8.52,318.991,2.0,10849.297,5.075,8.001,32.7,74.228,90.74
TUR,85341248.0,77.69,2.81,,41.1,14.1,12.13,171.285,0.2,25129.341,5.061,8.153,31.6,104.914,87.04
TUV,11335.0,67.57,,,,,27.25,,3.3,3575.104,,,,373.067,
TWN,23893396.0,80.46,,,,,,103.957,,,8.353,,42.2,,76.85
TZA,65497752.0,65.46,0.7,47.953,26.7,3.3,5.75,217.288,49.1,2683.304,1.874,3.108,17.7,64.699,52.78
UGA,47249588.0,63.37,0.5,21.222,16.7,3.4,2.5,213.333,41.6,1697.707,1.308,2.168,16.4,213.759,93.52
UKR,39701744.0,72.06,8.8,,47.4,13.5,7.11,539.849,0.1,7894.393,11.133,16.462,41.4,77.39,88.89
URY,3422796.0,77.91,2.8,,19.9,14.0,6.93,160.708,0.1,20551.409,10.361,14.655,35.6,19.751,75.93
USA,338289856.0,78.86,2.77,,24.6,19.1,10.79,151.089,1.2,54225.446,9.732,15.413,38.3,35.608,75.46
UZB,34627648.0,71.72,4.0,,24.7,1.3,7.57,724.417,,6253.104,2.873,4.469,28.2,76.134,93.52
VAT,808.0,75.12,,,,,,,,,,,,,
VCT,103959.0,72.53,2.6,,,,11.62,252.675,,10727.146,4.832,7.724,31.8,281.787,
VEN,28301700.0,72.06,0.8,,,,6.47,204.85,,16745.022,3.915,6.614,29.0,36.253,97.22
VGB,31332.0,79.07,,,,,13.67,,,,,,,207.973,
VIR,99479.0,80.58,,,,,12.26,273.67,,,10.799,18.601,42.2,306.48,
VNM,98186856.0,75.4,2.6,85.847,45.9,1.0,6.0,245.465,2.0,6171.884,4.718,7.15,32.6,308.127,96.3
VUT,326744.0,70.47,,25.209,34.5,2.8,12.02,546.3,13.2,2921.909,2.62,4.394,23.1,22.662,85.19
WLF,11596.0,79.94,,,,,,,,,,,,,
WSM,222390.0,73.32,,,38.1,16.7,9.21,348.977,,6021.557,3.564,5.606,22.0,69.413,
YEM,33696612.0,66.12,0.7,49.542,29.2,7.6,5.35,495.003,18.8,1479.147,1.583,2.922,20.3,53.508,66.67
ZAF,59893884.0,64.13,2.32,43.993,33.2,8.1,5.52,200.38,18.9,12294.876,3.053,5.344,27.3,46.754,87.96
ZMB,20017670.0,63.89,2.0,13.938,24.7,3.1,3.94,234.499,57.5,3689.251,1.542,2.48,17.7,22.995,70.83
ZWE,16320539.0,61.49,1.7,36.791,30.7,1.6,1.82,307.846,21.4,1899.775,1.882,2.822,19.6,42.729,87.96
